latitude,longitude,car_heading,car_velocity,lateral_acc,longitudinal_acc,packet_rate,rtt,speed,car_distance
0,0,0,0,0,0,0,0,0,0
37.36553167699524,126.6411131116757,42.33921167753872,-0.004065858956212546,0.0007827660651795092,-0.0006220025738750774,0,0,0,0
37.36553167002308,126.64111310162306,42.33965467338574,-0.007198996232571338,-0.0009739232679851309,0.0004899931249763283,0,0,0,0
37.36553166374754,126.64111308440661,42.340220575857316,-0.0064702692188087375,-3.964446936656317e-05,2.5443506718957802e-05,0,0,0,0
37.36553166199938,126.64111307879561,42.33611203448181,-0.004288922629813735,0.0009288341478025438,-0.000561258964285356,0,0,0,0
37.36553166719423,126.64111307757506,42.33602002491702,-0.006315475911242617,-0.0010489757984614807,0.0006824178341767429,0,0,0,0
37.365531658560066,126.64111307509963,42.33968742146844,-0.003822970473854363,0.0003510275259800562,0.00024853064635417424,0,0,0,0
37.36553182745664,126.64111328548479,42.332348299325716,0.14394909147566295,0.000386041555695915,0.00612116368465199,0,0,0,0
37.36553414193025,126.64111627449998,42.30452259150296,0.6331180066201503,0.00013811182067234693,0.011460517170001837,0,0,0,0
37.365540461140384,126.64112462736408,41.48062650657353,1.4517764436349387,-0.0012270689962704659,0.0164950730729867,0,0,0,0
37.36555286411193,126.641141947973,39.589594456887184,2.5858598469522764,-0.0017354022967961049,0.01674506033123234,0,0,0,0
37.36557037365008,126.64116810315605,36.601184820185516,3.230093702857965,0.009997193423714176,0.004810817534197344,0,0,0,0
37.36558782680418,126.64120005807382,29.278683542734974,3.117196574060827,-0.0003179362312931373,0.010254283142025773,0,0,0,0
37.36560399446138,126.64123949689065,22.677200902721466,3.0497044987181354,0.003982298192028312,0.0018898749029688036,0,0,0,0
37.365617863158164,126.64128572506841,14.847038115826592,2.3470105614350523,0.01039875194317942,0.006362301289890614,0,0,0,0
37.3656259529905,126.64133739045434,4.382880560181178,0.9164020511162463,0.010411783255111754,0.007499183070044263,0,0,0,0
37.36562656056305,126.64139407303433,-5.137987797708732,-0.8412284620878315,0.014451342768359653,0.010969863106597234,0,0,0,0
37.36561975463008,126.64145780176293,-13.729646382479018,-2.622371595544333,0.018231039673600624,0.012134666691851044,0,0,0,0
37.36560206814166,126.64152584719419,-24.91757822545179,-4.956027008870873,0.021148752040885496,0.007867030388569852,0,0,0,0
37.365574254834335,126.64159526487889,-30.229982574745762,-6.12079311625578,0.011801329002903248,0.00979410498212157,0,0,0,0
37.36554112940003,126.6416665897123,-32.14334883665606,-6.63005284443672,-0.0068520383761058005,-0.0012416826896919336,0,0,0,0
37.365505096338836,126.6417393338348,-34.52486467636922,-7.055755623350432,0.001665466047966479,-0.0014168092218840534,0,0,0,0
37.365465907436125,126.6418107052804,-37.48009006258296,-7.36402324310682,0.005276084689999492,0.0011274091594847373,0,0,0,0
37.36542365562807,126.64188049218083,-39.08384502725224,-7.638462119024592,-0.0011801908031062482,0.004732719585709856,0,0,0,0
37.365379707723605,126.64195209362784,-38.94538105042601,-7.9187595672380455,0.0005804507059361168,0.007006748142787685,0,0,0,0
37.36533387634343,126.64202669163257,-39.34762406528668,-8.283943884553816,-0.001074406572910675,0.007191268898823405,0,0,0,0
37.36528575653971,126.64210394672534,-39.49674339933529,-8.61759459396451,-0.0007621189164446642,0.004877479934406238,0,0,0,0
37.36523556678564,126.6421843189991,-39.60388303022626,-8.988905508891541,0.002526669726873132,0.004532965612827935,0,0,0,0
37.36518293238455,126.64226781070496,-39.83016278863957,-9.385848218565856,-0.003199226558055777,0.0060169252806894155,0,0,0,0
37.365127838256164,126.642355095103,-39.67138909311183,-9.819768735014456,-0.0026069039045254557,0.006469073625747733,0,0,0,0
37.365071565020635,126.64244753588808,-38.0178804525292,-10.105504417208554,0.0001276122749076029,0.0074110649570372205,0,0,0,0
37.365015727538456,126.64254632224184,-36.54662669012454,-10.266848620795596,0.001372351565122877,0.008315776766693197,0,0,0,0
37.36495848290772,126.64264889816253,-36.897395867747036,-10.671796398997742,0.0008528621054026036,0.0058285965083004244,0,0,0,0
37.36489933082418,126.64275282819145,-37.43791912711103,-10.90418380102314,-0.0005447861393547274,0.004812329136220664,0,0,0,0
37.364838532005045,126.64285923304612,-37.364390770406075,-11.217025467039093,0.001714547305961068,0.012382972979858967,0,0,0,0
37.364775647471525,126.64296854280556,-37.995644232563365,-11.639299278044199,0.008997267216680926,0.006007527543589618,0,0,0,0
37.36470981590583,126.64307999674118,-38.74064444371747,-12.052898045474604,0.00013042056050213322,0.008864153736820916,0,0,0,0
37.36464111882757,126.64319350052999,-39.29112260885799,-12.404984099670138,0.0019816257474486757,0.003956087241172395,0,0,0,0
37.36457052282952,126.64330776183661,-39.79432063195796,-12.49098668206782,0.0027605010482292715,0.0011656116588669508,0,0,0,0
37.36449918946405,126.64342188272107,-39.87733251229275,-12.639982814633637,-0.005111498812364325,0.0040069263986501,0,0,0,0
37.364426384273784,126.64353836032639,-39.95824450024381,-12.909647828774393,-0.005347830597151262,0.007205198722030906,0,0,0,0
37.364352338952145,126.64365718764935,-39.56312376982143,-13.109734897437486,-0.0018411629944016252,0.0031356713507349615,0,0,0,0
37.364278606072894,126.64377727219482,-39.38370704864067,-12.99412252355917,0.0012669673023733875,-0.0059540453761193395,0,0,0,0
37.36420628215015,126.64389559293683,-39.16605452623733,-12.610306685220385,-0.011773653919787418,0.007368785172778897,0,0,0,0
37.36413486200087,126.64401277629725,-39.01342035322293,-12.712761764310699,0.011059480227929915,-0.0035361950617487526,0,0,0,0
37.364064244041394,126.6441305710332,-38.498068565518,-12.569886298884175,-0.010829583709844945,-0.001984245966624716,0,0,0,0
37.363994621047404,126.64425004881706,-38.045518508436416,-12.620666297979998,-0.0028253126220604795,0.0026308459360967207,0,0,0,0
37.36392569882567,126.64437125635222,-36.20941146244154,-12.441079312582449,-0.004721130447947621,0.003754505838259981,0,0,0,0
37.36385925159972,126.64449582607342,-35.63837372447172,-12.415111657551606,0.00018294941143500625,0.00011120551467753157,0,0,0,0
37.363791916897,126.64462051571677,-37.01787377520296,-12.68995853179905,0.008466883332440264,-0.0018817843074754078,0,0,0,0
37.36372109947327,126.64474208009271,-38.67245741198769,-12.789656231771604,0.002485290520272696,-0.004328955477169421,0,0,0,0
37.363650002772474,126.64485971816521,-39.06193641318907,-12.4849926490336,0.005795520648068715,-0.0012403887317089701,0,0,0,0
37.36357873735911,126.64497484577515,-39.58253045124752,-12.536727995992418,-0.006074470679635912,-0.0005467602519462092,0,0,0,0
37.36350734950997,126.64509000895221,-39.28514215442763,-12.505355058861536,-0.0009707511963455932,-0.001485294231126818,0,0,0,0
37.363435757507055,126.64520556305729,-39.64164144130464,-12.652757092942961,0.003340280112717329,-0.0006536869756168574,0,0,0,0
37.36336282534375,126.64531973505244,-40.28927263624098,-12.600877076664617,0.0032136503725836408,-0.0070832884810945185,0,0,0,0
37.36329088270031,126.64543200520063,-39.924514024545886,-12.287395460394778,-0.0029989194201875467,-0.007024824801584527,0,0,0,0
37.36322225904116,126.64554260454801,-39.468261383025066,-11.848431737452378,0.0018846823111231077,-0.006699962313454421,0,0,0,0
37.36315569958525,126.64565000467405,-39.86285693989612,-11.525507159712266,0.0008052535734685519,-0.007845704970350026,0,0,0,0
37.36309066444743,126.64575391762308,-40.148090532085604,-11.281842723753744,0.0029623243604313424,-0.0023848498675380784,0,0,0,0
37.36302613383135,126.64585709682817,-39.96885072203224,-11.314004224318676,-0.000231418542100056,0.0013002844881196878,0,0,0,0
37.362961565335965,126.64596124846216,-39.82907297020395,-11.392010481588375,0.0024900826666801558,-0.0016968068674169446,0,0,0,0
37.362896489280885,126.64606599061246,-39.996896810794254,-11.431556607366392,-0.006693006499029385,-0.013243187304121721,0,0,0,0
37.36283112932944,126.64617131730398,-39.997730544327766,-11.533120065769602,0.008317858831427589,-0.003640581417178125,0,0,0,0
37.362765417749515,126.64627766738009,-39.80599509991072,-11.65365127597833,-0.00446492459127875,-0.004893798721657621,0,0,0,0
37.36269961263718,126.6463854699455,-39.52206240319737,-11.769130285606668,0.003391733624790609,0.006094295559696262,0,0,0,0
37.36263326378897,126.64649390439622,-39.83467543175735,-11.776910047999099,0.007906024346041714,0.009527575886820887,0,0,0,0
37.36256593032113,126.64660294787309,-39.79917701278927,-11.93090040090075,-0.0036405249675791245,0.001774979180576991,0,0,0,0
37.36249821393336,126.64671278123731,-39.82581444915982,-11.934715180652404,-0.0052471185878212425,-0.010582793089332028,0,0,0,0
37.362430281299,126.64682181707995,-40.68757799894911,-11.839249354966984,0.003555286338258307,-0.008992067609173973,0,0,0,0
37.36236157827405,126.64692359532236,-44.53689690479516,-11.275105090426198,0.013635002940602735,-0.017431864123596576,0,0,0,0
37.36229336564847,126.64701067960331,-48.66427560196718,-10.097112200257262,0.008578865084565792,-0.02030251354527205,0,0,0,0
37.36222956115915,126.64708366748798,-50.41616201187071,-8.710542521786625,0.0029120626124598367,-0.027425697877488848,0,0,0,0
37.3621752930352,126.64714381282946,-50.203568669399544,-6.999829582527369,-0.007351187208657133,-0.029582730438990755,0,0,0,0
37.36213448123163,126.64719258250557,-46.07223350463127,-5.373705287174304,-0.014489268396235464,-0.02385863546017445,0,0,0,0
37.362105725098935,126.64723373251027,-41.68169306147317,-4.1318525747037995,-0.007251127976730562,-0.025753317019768497,0,0,0,0
37.36208729812927,126.64726370877405,-39.33245599504707,-2.261345831552872,-0.001292726301016334,-0.030640837511952672,0,0,0,0
37.362079236461874,126.64727752355752,-39.46431906475888,-0.6585213440664078,-0.00015246029001843558,-0.022210606836088696,0,0,0,0
37.362078097828814,126.6472797145749,-39.488474841965115,0.08155036457297717,0.0007614469257232904,-0.0015923975511525088,0,0,0,0
37.36207828835884,126.64727974667635,-39.483247483558586,0.08960026361423076,9.240029870913189e-05,-0.00018967236594810585,0,0,0,0
37.362078402122215,126.64727974229778,-39.47820915412467,0.0934586288337117,-0.0004800826958357149,0.00022636852679897105,0,0,0,0
37.362078485728674,126.64727970506729,-39.473327930478234,0.09224131219723779,0.00044798043866902483,-0.0005174128433161261,0,0,0,0
37.36207856340006,126.64727970855037,-39.47055968777906,0.08903639463367106,-0.00017341576669919475,-0.0002479877323919267,0,0,0,0
37.36207865834774,126.64727977139928,-39.466882626260826,0.08797050603075104,-0.0006177188847698228,0.0003380914183562086,0,0,0,0
37.36207872163941,126.64727981627227,-39.4625014888999,0.08345722111057818,0.0007248440328650122,-0.0005054767336273738,0,0,0,0
37.36207878096711,126.64727985449778,-39.45877106393442,0.08533924664734446,-0.0005175276879959041,0.000239909945501358,0,0,0,0
37.36207807789233,126.64728045558137,-39.45858592477532,0.06953140222182008,9.730371400688636e-05,0.0013985253074908245,0,0,0,0
37.36207468639471,126.64728308602957,-39.45045941131406,0.0007257000617937477,-5.409620096974137e-06,-8.565914690346377e-05,0,0,0,0
37.36207474476279,126.64728300695414,-39.44706347482679,0.0016411198890370349,-0.00032634382697517154,0.00015304326727860363,0,0,0,0
37.36207479760589,126.6472829137672,-39.44494371521628,0.0006766919886240317,0.0004982346681866507,-0.0002857175615893206,0,0,0,0
37.362074839153635,126.64728280341997,-39.443273321583234,0.0035907541268190546,-0.0004587198648546066,6.869619583687018e-05,0,0,0,0
37.362074882579435,126.6472826585,-39.440968302293044,0.005212199551898415,0.00020572327163581908,-3.9323647942132825e-05,0,0,0,0
37.36207490105291,126.64728251201396,-39.43757956090454,0.005141824990785323,-0.0003385130374631526,0.00026654692210748487,0,0,0,0
37.36207485656486,126.64728244961914,-39.421733586399625,0.0006641241576592148,-4.4543195171325116e-05,-0.0002411093613661559,0,0,0,0
37.362074842634286,126.64728231566932,-39.41937266830942,0.0023789244950417903,-4.611572788536743e-05,-6.896316252550229e-05,0,0,0,0
37.36207494398309,126.64728219531415,-39.416352816689795,0.0012390396390394433,0.00030186490780777984,-2.4105723738764835e-05,0,0,0,0
37.362074998960345,126.64728215460862,-39.41287024151296,0.0007486307518140839,-0.00018575335489532519,0.00020603516646801746,0,0,0,0
37.36207497997824,126.64728212217268,-39.410876846892734,0.0009826853322513372,0.0007403445164301035,-0.0001228483682487053,0,0,0,0
37.36207499894692,126.64728210648856,-39.40794625999786,0.002274171429049338,-0.0008658121619116465,-8.319361048768283e-05,0,0,0,0
37.36207500721812,126.64728210490533,-39.40289681079335,0.0013741710032106277,0.00024753080124315997,0.0001983129557764633,0,0,0,0
37.36207500302212,126.64728210807563,-39.40134585565261,-0.0007441564467530255,0.00015327807967533232,-0.00018863385058998363,0,0,0,0
37.36207500416889,126.6472821038472,-39.39929222259141,0.0004754209844604797,-0.0007243391408243222,0.0001114425754276928,0,0,0,0
37.36207500994599,126.64728210798386,-39.39269597413809,0.0006597793284010686,0.0007763286265458989,3.4636855956885013e-07,0,0,0,0
37.36207501960153,126.64728211460368,-39.38978423951923,0.0029872774022683367,5.054022609871576e-05,-0.00012206928858560469,0,0,0,0
37.36207502973933,126.64728210593145,-39.3893341487408,0.004598396846738926,-0.00035033633193588316,0.00017686987057848286,0,0,0,0
37.36207502949969,126.64728211570902,-39.385860193033864,0.002664464871396455,0.0003298206915485901,-4.919139231030024e-05,0,0,0,0
37.3620750311068,126.64728212726199,-39.38246990432185,0.003551914511844951,-0.00013464991636570197,-0.00037965959397955924,0,0,0,0
37.36207503366173,126.64728212587978,-39.38018991599722,0.0032568623909260156,-0.0003973114366436346,0.00011180388130477522,0,0,0,0
37.36207504128329,126.64728213542433,-39.37507929354439,0.002307568593677817,0.0005863069181609396,-0.00017930751069673457,0,0,0,0
37.362075055411765,126.64728213414409,-39.37315040465998,0.0021705405429298923,-0.000500971328723683,-0.00020451485945108123,0,0,0,0
37.36207506546107,126.64728212049582,-39.37015367877572,0.004642039505689504,-0.0003508615591296642,-2.3863561586965297e-05,0,0,0,0
37.362075081966516,126.64728211497221,-39.37223422020725,0.0029907115178691643,0.00047384292310134036,-0.0001496698165654439,0,0,0,0
37.36207508378297,126.6472821294175,-39.36795793511402,0.0012762675026422733,-0.0004678565824587725,-4.290348418351237e-05,0,0,0,0
37.36207508032396,126.64728212647896,-39.3651012223371,0.0008762659662037277,-0.0003201914366545601,0.00012030344887817449,0,0,0,0
37.362075095944405,126.64728210853299,-39.361225143933865,0.0018550432290270395,0.000749850734500811,-1.5684931556481796e-05,0,0,0,0
37.36207517855651,126.64728204550121,-39.36123316336784,0.003485938092970255,0.00024151258560902757,-0.00035782412374472776,0,0,0,0
37.36207526720303,126.64728196905219,-39.35965561975004,0.009346371024292782,-0.0002885096208906578,-0.00023400721584801188,0,0,0,0
37.36207537513207,126.6472818844939,-39.35761761995377,0.011190601086872443,0.00033316217982608894,0.00035006040196808655,0,0,0,0
37.36207550904444,126.64728180164066,-39.35387094465321,0.011726420630573397,0.0003735720381347731,-8.678606405436975e-05,0,0,0,0
37.362075661580235,126.64728172046769,-39.3552973948795,0.01574766628793961,-0.00016299189506722403,-0.00045031037244660447,0,0,0,0
37.36207583691356,126.64728163072134,-39.35303024940691,0.019662486826408816,-0.0008327603758555342,9.971956460980411e-05,0,0,0,0
37.362076050712076,126.6472815267925,-39.35354500869636,0.026337288462761878,0.00013301332813877616,0.00032367830240075113,0,0,0,0
37.362076113657565,126.64728152588991,-39.353569843535155,0.02411505580627014,0.0003734213615851608,0.00021770625918755552,0,0,0,0
37.36207547820178,126.64728197695082,-39.35019530466286,0.0009927808913912657,0.00031141528397004355,-0.0001458213787831075,0,0,0,0
37.36207546974617,126.64728198055845,-39.34781639005391,0.0016005091402197763,-0.0006212009163550084,-9.290889362575983e-05,0,0,0,0
37.362075478385684,126.64728198549552,-39.34339461012209,0.0033421397945106943,-0.0001489060163173749,0.000147923356163503,0,0,0,0
37.362075483403295,126.64728197015752,-39.34090580131178,0.002425451115092695,0.0008687470478427469,8.70452020985116e-05,0,0,0,0
37.362075480494596,126.64728196580914,-39.33889741683714,-0.0015014198572946842,0.0003662790663011446,-0.00021390712872302624,0,0,0,0
37.362075466441176,126.64728194445647,-39.33994286839024,-0.000551931545678952,-0.00022623581611939248,-0.00024166712401627171,0,0,0,0
37.362075477815395,126.64728189356794,-39.337518671019296,0.0015363587791347262,-0.0005170689725541701,0.00010320548611839886,0,0,0,0
37.36207546335039,126.6472818120881,-39.33822948548291,0.0011593527635946439,0.0005099590077306179,0.00024056661507422566,0,0,0,0
37.36207542807817,126.64728170938425,-39.33684414799387,-0.002445357662351282,0.0005982765338292434,-1.8840891490845395e-05,0,0,0,0
37.36207535395022,126.64728159290793,-39.336726674913194,-0.0032774964171970837,-0.0006643157136793816,-4.087619071299934e-05,0,0,0,0
37.36207535602346,126.64728156912224,-39.33345481140313,-0.00452388484166469,0.0003231504868974383,0.00020333841838888128,0,0,0,0
37.362075756742854,126.64728195092388,-39.329711645115566,0.00015301052567396147,0.00021523177322115095,-8.763987212457565e-05,0,0,0,0
37.36207576333236,126.64728196131433,-39.325903579115135,-0.000365389910094434,0.00012233195236407567,1.407152478671408e-06,0,0,0,0
37.36207576117723,126.64728194807574,-39.32568648287696,0.0010050286273274862,0.0003595118004328703,0.0001144710242852459,0,0,0,0
37.36207574659781,126.64728192038051,-39.324028523182875,-0.0027476982402964865,0.0003611587104216033,-7.848177888679024e-05,0,0,0,0
37.362075723134474,126.64728191307346,-39.32441181486692,-0.0019445875957774968,-0.0006708940816233164,0.00021910829784993783,0,0,0,0
37.36207571685541,126.64728191891051,-39.31836483242677,-0.0016441396836193467,0.0003309509070563557,0.00029188557532506653,0,0,0,0
37.36207572145825,126.6472819203601,-39.31908033570599,-0.0013423485299647274,0.00044074297623024816,-0.00010495138146089619,0,0,0,0
37.362075712499355,126.64728192501349,-39.31767446517736,-0.0011435021158735963,-0.00027843378134704037,1.2042475221937137e-05,0,0,0,0
37.36207571581077,126.64728192549309,-39.31811624814509,0.0016226711903312937,0.00034066735882952486,-5.1251983169763634e-05,0,0,0,0
37.36207572572458,126.64728191953024,-39.31685075568234,0.0028851454145810028,5.708794245574438e-05,-0.00042719470676597153,0,0,0,0
37.36207572114033,126.64728191205647,-39.31126603449019,0.0019620338696227408,0.00021790884477286332,0.0001494248250371044,0,0,0,0
37.36207572349943,126.64728192153241,-39.31165579042835,-0.00037629043524412003,0.0004986627096472856,-2.199587123548799e-05,0,0,0,0
37.36207571727305,126.6472819144397,-39.307903381719115,0.00046185538133680236,-0.0006284515546635595,1.9180663654595826e-05,0,0,0,0
37.36207572443408,126.64728191208731,-39.30672990418037,0.002409848258823714,0.0002753415057114418,6.358186606357714e-05,0,0,0,0
37.36207572606622,126.64728190131835,-39.30651093805548,0.0009723897379371614,0.0001620623342963266,-0.00012729444659671525,0,0,0,0
37.362075718326636,126.64728189984504,-39.305402649841966,0.0009686404619275237,-0.0006443389809801111,0.00040801164088835357,0,0,0,0
37.36207572698291,126.64728190942404,-39.30194732593705,0.00042173426881909296,0.0006358053285552874,6.0231458718103636e-05,0,0,0,0
37.362075721968736,126.64728191330731,-39.30566384269213,-0.0019800417334091707,9.617365019843707e-05,-0.0003359074533040739,0,0,0,0
37.36207571194396,126.6472819051279,-39.30196522404276,-0.0009183271062551408,-0.0006752780393274108,0.0001683184683719668,0,0,0,0
37.362075709608426,126.64728189986535,-39.303914734535766,0.0005151793385964022,0.00031463210328322227,0.0002934990876562887,0,0,0,0
37.36207572149771,126.64728191128238,-39.30628489142629,0.0007890498469256534,0.00040217448348626555,-0.0002696028654849199,0,0,0,0
37.362075719214324,126.64728191151804,-39.30585508648065,0.002279106877310405,-0.0005690230681278537,0.00033101604026525646,0,0,0,0
37.36207572270065,126.64728190880027,-39.302932864102615,0.0012270494623562783,0.0005781992593771141,-0.00017904149162144674,0,0,0,0
37.36207572586818,126.64728191719207,-39.30540896273749,0.0012055748565635118,-0.0005612267162627956,-1.986748532363037e-05,0,0,0,0
37.36207572346188,126.64728189985668,-39.30384996116024,0.002330666341113946,0.0004134975061504296,0.00021595723945567002,0,0,0,0
37.36207572485936,126.64728188756493,-39.30205648745877,0.00178415751352601,0.0002382451883871044,-0.00032875156618434426,0,0,0,0
37.36207572873681,126.64728188745154,-39.30002667792843,0.002237591433096167,-0.0004857075269681445,0.00021032270399774095,0,0,0,0
37.36207572976263,126.64728188976602,-39.299457160574036,0.0013186774140647181,0.00035954519332765604,9.930976928430716e-05,0,0,0,0
37.362075736410205,126.64728189704975,-39.29683964578908,0.001991818969727843,-9.569897090325424e-05,-0.0001370950299281723,0,0,0,0
37.3620757490825,126.64728189385293,-39.29532228174514,0.003349641449919265,-0.0005959507781929645,0.0002344831373685862,0,0,0,0
37.362075757067984,126.6472819002958,-39.29076638602908,0.0007062902859831857,0.0004360802486144442,1.3876624609254469e-05,0,0,0,0
37.3620757511041,126.6472819008012,-39.288806036185576,0.0008363967642323092,-0.00019858532598552895,-9.980099018472866e-05,0,0,0,0
37.36207575093142,126.64728189378556,-39.285303421103066,0.002257820503938703,-0.0004850711599855057,0.00021259183296809078,0,0,0,0
37.362075752701365,126.64728189679265,-39.28326314112812,0.0003400283058659897,0.000501504745749846,7.743503862618566e-05,0,0,0,0
37.36207575115043,126.6472818940603,-39.2837228882199,-0.00044231913386365003,2.8879682588674025e-05,-0.00037945658594606973,0,0,0,0
37.36207575502286,126.64728188947839,-39.28192050905059,0.002299450646706792,-0.0004940366660021433,0.00022209995821481803,0,0,0,0
37.362075763783935,126.64728189583482,-39.279508359461005,0.0012377439974245326,0.000694447108183072,-3.413319858571026e-05,0,0,0,0
37.36207575213184,126.64728189298624,-39.278605681338945,0.000809699938966617,7.561446671659645e-06,-0.00018805714524262692,0,0,0,0
37.36207575586253,126.64728189051877,-39.279461909563736,0.0023862462044243653,-6.412189367968352e-05,0.0003968172722870518,0,0,0,0
37.3620757651019,126.64728188706067,-39.27781840904322,0.0031585284002607233,0.00041311410458947333,-0.00020859674623533423,0,0,0,0
37.36207577046904,126.64728188332226,-39.27695584828089,0.00499647729402348,-0.0007257095475417549,0.0002403482310595475,0,0,0,0
37.36207577473787,126.64728189279536,-39.27610471192807,0.0036916766918297884,0.0005631891898664016,-9.507675967028406e-05,0,0,0,0
37.36207577746848,126.64728189240824,-39.27351862645551,0.0032148344055847712,-2.0680460485921094e-05,-0.0003132948667395407,0,0,0,0
37.36207577981379,126.64728187962743,-39.272915302883376,0.0053702988685141164,-0.0004048398920119162,0.00010480192565651581,0,0,0,0
37.36207578165617,126.64728187447457,-39.27235215399645,0.0028643391454345165,0.0005327419452323206,-0.0001170100035691804,0,0,0,0
37.362075781171555,126.64728187490329,-39.272380405928345,0.0019213962578343807,0.00018869369003966043,-0.00033645043109991604,0,0,0,0
37.36207578186224,126.64728187015226,-39.27108299034958,0.0030816770024200938,-0.0005085768474021895,0.0002696942259531905,0,0,0,0
37.362075788364805,126.64728186773831,-39.26722749269916,0.0019661217339727887,0.0005755794608190205,-0.00030461068881025685,0,0,0,0
37.362075796140246,126.64728185829682,-39.26642885050762,0.004233602270753479,-0.0005052432804235564,0.000145869564832167,0,0,0,0
37.362075806619984,126.64728185019129,-39.26637744442402,0.0039014450353631854,0.00041815739106426956,4.087845805239755e-05,0,0,0,0
37.36207581900079,126.64728184732243,-39.265829395064145,0.0041877416628755175,-0.00014589118634024398,-0.0001755896915335183,0,0,0,0
37.36207582464627,126.64728184631217,-39.26543083025908,0.004574305967607934,-0.0002171882165496718,8.570450101737202e-05,0,0,0,0
37.362075832151696,126.64728184853222,-39.263921914825204,0.003321042982779244,0.0003822166435531363,-7.159452899463298e-05,0,0,0,0
37.36207583804996,126.64728184270501,-39.26355699617494,0.005358594611678938,-0.0007253087682476054,-0.0001160086978369703,0,0,0,0
37.362075852467804,126.6472818336736,-39.25915649279483,0.0062243101275382354,-2.736830370837634e-06,9.412179158205613e-05,0,0,0,0
37.36207586126975,126.6472818240972,-39.260802269864854,0.0060222507877064155,0.0003162675794997797,-0.0003090919880809462,0,0,0,0
37.36207586162573,126.64728181352677,-39.26015286677443,0.0059314422635678285,-0.0006239520272790697,-0.000203548066900232,0,0,0,0
37.36207586774474,126.6472818103821,-39.25954485169254,0.006533045045006207,-0.00011031519002206204,8.427177958565072e-05,0,0,0,0
37.3620758806915,126.64728182472686,-39.25528950624974,0.0046876267884770955,0.00040167185592070935,-0.00014515359753310071,0,0,0,0
37.36207588442072,126.64728181346118,-39.25357254607519,0.005036949622435815,-0.000889669143243866,-4.146030480280916e-05,0,0,0,0
37.36207589947134,126.64728180070993,-39.25125789483798,0.0076881628049390496,0.0002670339470917587,-2.417907242471004e-05,0,0,0,0
